2770645,3af7b7c4-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG47CglzY2FuZigiJWQiLCZuKTsKCWludCBpLGosazsKCSAvL0Fzc3VtZSBhcyBhIHR5cGUgb2YgbWF0cml4IHdpdGggZWxlbWVudChpLGopLgoJIC8vZm9yIHByaW50aW5nIGhhbGYgdHJpYW5nbGUuIAoJZm9yIChpPTE7aTw9bisxO2krKykgewoJICAgIGZvciAoaj0xO2o8PW4rMTtqKyspIHsKCSAgICAgICAgLy90aG9zZSBwbGFjZXMgd2hlcmUgaStqIGlzIGxlc3MgdGhhbiBjZXJ0YWluIG5vLiB3aWxsIGJlICAgICAgICAgICAgICAgIHByaW50ZWQgc2UgYmxhbmsuCgkgICAgICAgIGlmIChpK2o8bisyKSB7IAoJICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIH0KCSAgICAgICAgLy8gbm93IHRob3NlIGFyZSBncmVhdGVyIHRoYW4gb24gdGhvc2UgcGxhY2VzICcqJyAmICd4JyAgICAgICAgICAgICAgICAgICBhcnJhbmdlcyBvbiBldmVuICYgb2RkIHBsYWNlcy4KCSAgICAgICAgZWxzZSBpZiAoKGkraj49bisyKSYmKChpK2opJTI9PTApKSB7CgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlIHsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KICAgIC8vZm9yIHByaW50aW5nIG5leHQgaGFsZiB0cmlhbmdsZQoJZm9yIChpPW4rMjtpPD0yKm4rMTtpKyspIHsKCSAgICAvL2FzIG5vIG9mIHJvd3MgaW5jcmVhc2VzIHVuaWZvcm1seSBuby4gb2Ygc3BhY2VzIGluY3JlYXNpbmcuCgkgICAgZm9yIChrPW4rMjtrPD1pO2srKykgewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yIChqPWstbi0xO2o8PW4rMTtqKyspIHsgLy9NYWtpbmcgaiBpbiByYW5nZSAoMTw9ajw9bisxICBhcyBpPW4rMiBpcyBzdGFydGluZyBiZWNhdXNlIG1hdHJpeCBpcyBvZiAoKDIqbisxKVgobisxKSkgCgkgICAgICAgIGlmICgoKGkraiklMj09MCkpIHsgLy9ub3cgcHJpbnRpbmcgJyonICYnICd4JyBhY2NvcmRpbmcgdG8gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGV2ZW4gYW5kIG9kZAoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZSB7CgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgfQoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CgkKCXJldHVybiAwOwp9
2770653,3af83769-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0xO2k8PW4rMTtpKyspewoJICAgIGZvcihqPTE7ajw9bi1pKzE7aisrKXsKCSAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfQoJICAgIGZvcihqPW4taSsyO2o8PW4rMTtqKyspCgkgICAgICAgIHsKCSAgICAgICAgICAgIGlmKChpK2opJTI9PTApewoJICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTt9CgkgICAgICAgICAgICBlbHNlIGlmKChpK2opJTIhPTApewoJICAgICAgICAgICAgICAgICAgICBwcmludGYoIngiKTt9CgkgICAgICAgIH0KCSAgICAgICAgcHJpbnRmKCJcbiIpOyAKCSAgICB9CiAgICBmb3IoaT1uKzI7aTw9MipuKzE7aSsrKXsKICAgICAgICBmb3Ioaj0xO2o8PWktbi0xO2orKyl7CiAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgIH0KICAgICAgICBmb3Ioaj1pLW47ajw9bisxO2orKykKICAgICAgICAgICAgewogICAgICAgICAgICAgICAgaWYoKGkraiklMj09MCl7CgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigiKiIpO30KCSAgICAgICAgICAgIGVsc2UgaWYoKGkraiklMiE9MCl7CgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpO30KICAgICAgICAgICAgfQoJICAgICAgICBwcmludGYoIlxuIik7CgkgICAgfQoJICAgIHJldHVybiAwOwp9
2770780,3af83769-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOwoJc2NhbmYoIiVkIiwmbik7Ly9pbnB1dAoJZm9yKGk9MTtpPD1uKzE7aSsrKXsvL2ZvciB1cHBlciB0cmlhbmdsZQoJICAgIGZvcihqPTE7ajw9bi1pKzE7aisrKXsKCSAgICAgICAgcHJpbnRmKCIgIik7Ly9wcmludGluZyBzcGFjZXMgaW4gdXBwZXIgcGFydAoJICAgIH0KCSAgICBmb3Ioaj1uLWkrMjtqPD1uKzE7aisrKS8vcGF0dGVybgoJICAgICAgICB7CgkgICAgICAgICAgICBpZigoaStqKSUyPT0wKXsKCSAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCIqIik7fS8vJyonYXQgZXZlbiBwbGFjZXMKCSAgICAgICAgICAgIGVsc2UgaWYoKGkraiklMiE9MCl7CgkgICAgICAgICAgICAgICAgICAgIHByaW50ZigieCIpO30vLyd4J2F0IG9kZCBwbGFjZXMKCSAgICAgICAgfQoJICAgICAgICBwcmludGYoIlxuIik7IAoJICAgIH0KICAgIGZvcihpPW4rMjtpPD0yKm4rMTtpKyspey8vbG93ZXIgdHJpYW5nbGUKICAgICAgICBmb3Ioaj0xO2o8PWktbi0xO2orKyl7CiAgICAgICAgICAgIHByaW50ZigiICIpOy8vcHJpbnRpbmcgc3BhY2VzIGluIGxvd2VyIHBhcnQKICAgICAgICB9CiAgICAgICAgZm9yKGo9aS1uO2o8PW4rMTtqKyspLy9wYXR0ZXJuCiAgICAgICAgICAgIHsKICAgICAgICAgICAgICAgIGlmKChpK2opJTI9PTApewoJICAgICAgICAgICAgICAgICAgICBwcmludGYoIioiKTt9Ly8nKidhdCBldmVuIHBsYWNlcwoJICAgICAgICAgICAgZWxzZSBpZigoaStqKSUyIT0wKXsKCSAgICAgICAgICAgICAgICAgICAgcHJpbnRmKCJ4Iik7fS8vJ3gnYXQgb2RkIHBsYWNlcwogICAgICAgICAgICB9CgkgICAgICAgIHByaW50ZigiXG4iKTsKCSAgICB9CgkgICAgcmV0dXJuIDA7Cn0=
2770859,3af8783d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgCnsKCWludCBpLGosayxuLHAsaCx0LHI9MDsKCXNjYW5mKCIlZCIsJm4pOwoJaD0yKm4rMTsKCWs9bjsKCWZvcihpPTE7aTw9aDtpKyspCgl7CgkgICAgcj0wOwoJICAgIGZvcihqPWs7aj4wO2otLSkKCSAgICB7CgkgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICByKys7CgkgICAgfQoJICAgIGZvcih0PTA7dDw9bi1rO3QrKykKCSAgICB7CgkgICAgICAgIGlmKCgxK3IraSklMj09MCkKCSAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIGVsc2UKCSAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIHIrKzsKCSAgICB9CgkgICAgaWYoaTw9aC8yKQoJICAgICAgay0tOwoJICAgIGVsc2UKCSAgICAgIGsrKzsKCSAgICBwcmludGYoIlxuIik7CgkgfQoJCglyZXR1cm4gMDsKfQ==
2770942,3af7b7c4-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG47CglzY2FuZigiJWQiLCZuKTsKCWludCBpLGosazsKCSAvL0Fzc3VtZSBhcyBhIHR5cGUgb2YgbWF0cml4IHdpdGggZWxlbWVudChpLGopLgoJIC8vZm9yIHByaW50aW5nIGhhbGYgdHJpYW5nbGUuIAoJZm9yIChpPTE7aTw9bisxO2krKykgewoJICAgIGZvciAoaj0xO2o8PW4rMTtqKyspIHsKCSAgICAgICAgLy90aG9zZSBwbGFjZXMgd2hlcmUgaStqIGlzIGxlc3MgdGhhbiBjZXJ0YWluIG5vLiB3aWxsIGJlICAgICAgICAgICAgICAgIHByaW50ZWQgc2UgYmxhbmsuCgkgICAgICAgIGlmIChpK2o8bisyKSB7IAoJICAgICAgICAgICAgcHJpbnRmKCIgIik7CgkgICAgICAgIH0KCSAgICAgICAgLy8gbm93IHRob3NlIGFyZSBncmVhdGVyIHRoYW4gb24gdGhvc2UgcGxhY2VzICcqJyAmICd4JyAgICAgICAgICAgICAgICAgICBhcnJhbmdlcyBvbiBldmVuICYgb2RkIHBsYWNlcy4KCSAgICAgICAgZWxzZSBpZiAoKGkraj49bisyKSYmKChpK2opJTI9PTApKSB7CgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgfQoJICAgICAgICBlbHNlIHsKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgICB9CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KICAgIC8vZm9yIHByaW50aW5nIG5leHQgaGFsZiB0cmlhbmdsZQoJZm9yIChpPW4rMjtpPD0yKm4rMTtpKyspIHsKCSAgICAvL2FzIG5vIG9mIHJvd3MgaW5jcmVhc2VzIHVuaWZvcm1seSBuby4gb2Ygc3BhY2VzIGluY3JlYXNpbmcuCgkgICAgZm9yIChrPW4rMjtrPD1pO2srKykgewoJICAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgZm9yIChqPWstbi0xO2o8PW4rMTtqKyspIHsgLy9NYWtpbmcgaiBpbiByYW5nZSAoMTw9ajw9bisxICBhcyBpPW4rMiBpcyBzdGFydGluZyBiZWNhdXNlIG1hdHJpeCBpcyBvZiAoKDIqbisxKVgobisxKSkgCgkgICAgICAgIGlmICgoKGkraiklMj09MCkpIHsgLy9ub3cgcHJpbnRpbmcgJyonICYnICd4JyBhY2NvcmRpbmcgdG8gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGV2ZW4gYW5kIG9kZAoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZSB7CgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgICAgfQoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CgkKCXJldHVybiAwOwp9
2771018,3af8432f-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKeyAgaW50IG4saSxqOwogICBjaGFyIGM9JyonOwogICBzY2FuZigiJWQiLCZuKTsKICAgZm9yKGk9MTtpPD0oMipuKzEpO2krKykKICAgIHsgZm9yKGo9MTtqPD1uKzE7aisrKQogICAgICAgeyBpZihpPD1uKzEpCiAgICAgICAgICB7IGlmKGkraj5uKzEpCiAgICAgICAgICAgICB7CiAgICAgICAgICAgICAgIGlmKChqJTI9PTAmJmklMj09MCl8fChpJTIhPTAmJmolMiE9MCkpCiAgICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsYyk7CiAgICAgICAgICAgICAgICBlbHNlIGlmKChqJTIhPTAmJmklMj09MCl8fChqJTI9PTAmJmklMiE9MCkpCiAgICAgICAgICAgICAgICAgcHJpbnRmKCIlYyIsJ3gnKTsKICAgICAgICAgICAgIH0KICAgICAgICAgICAgIGVsc2UKICAgICAgICAgICAgIHByaW50ZigiICIpOwogICAgICAgICAgfQogICAgICAgICAgZWxzZQogICAgICAgICAgeyBpZihpLW48PWopCiAgICAgICAgICAgICB7IAogICAgICAgICAgICAgICAgICBpZigoaiUyPT0wJiZpJTI9PTApfHwoaSUyIT0wJiZqJTIhPTApKQogICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLGMpOwogICAgICAgICAgICAgICAgZWxzZSBpZigoaiUyIT0wJiZpJTI9PTApfHwoaiUyPT0wJiZpJTIhPTApKQogICAgICAgICAgICAgICAgIHByaW50ZigiJWMiLCd4Jyk7CiAgICAgICAgICAgICB9CiAgICAgICAgICAgICBlbHNlCiAgICAgICAgICAgICBwcmludGYoIiAiKTsKICAgICAgICAgIH0KICAgICAgIH0KICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgICAgICAJcmV0dXJuIDA7Cn0=
2771051,3af7ea9b-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IGksaixuOy8vbiBpcyB0aGUgaW5wdXQsIDJuKzEgaXMgdGhlIGhlaWdodCBvZiBwYXR0ZXJuLgoJc2NhbmYoIiVkIiwmbik7Cglmb3IoaT0xO2k8PSgoMipuKSsxKTtpPWkrMSl7CgkgICAgZm9yKGo9MTtqPD1uKzE7aj1qKzEpewoJICAgICAgICBpZigoKGk8PW4rMSkmJihqPj1uLWkrMikpfHwoKGk+bisxKSYmKGo+PWktbikpKXsKCSAgICAgICAgICAgIGlmKChpK2opJTI9PTApe3ByaW50ZigiKiIpO30gLy8qIHJlcHJlc2VudCBldmVuIHBvc2l0aW9uLgoJICAgICAgICAgICAgZWxzZSB7cHJpbnRmKCJ4Iik7fSAvLyB4IHJlcHJlc2VudHMgb2RkIHBvc2l0aW9uLiAKCSAgICAgICAgICAgICB9CgkgICAgZWxzZSB7cHJpbnRmKCIgIik7fQoJICAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJICAgICB9CglyZXR1cm4gMDsKfQ==
2771074,3af8836d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqLGssdDsKCXNjYW5mKCIlZCIsJm4pOwoJdD1uOwoJZm9yKGk9MTtpPD1uKzE7aSsrKQoJewoJICAgIGZvcihqPTE7ajw9dDtqKyspCgkgICAgcHJpbnRmKCIgIik7CgkgICAgdC0tOwoJICAgIGZvcihqPTE7ajw9aTtqKyspCgkgICAgewoJICAgICAgICBpZigoaSt0K2orMSklMj09MCkKCSAgICBwcmludGYoIioiKTsKCSAgICBlbHNlCgkgICAgcHJpbnRmKCJ4Iik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KCWlmIChuJTIhPTApCiAgIHsJCglmb3IoaT0xO2k8PW47aSsrKQoJeyAKCSAgICBmb3Ioaj0xO2o8PW4rMTtqKyspCgkgICAgewoJICAgICAgaWYoai1pPj0xKQoJICAgICAgewoJICAgICAgICAgIGlmKChpK2opJTI9PTApCgkgICAgICAgICAgICBwcmludGYoIioiKTsKCSAgICAgICAgICBpZiAoKGkraiklMiE9MCkKCSAgICAgICAgICAgIHByaW50ZigieCIpOwoJICAgICAgfQoJICAgICBlbHNlCgkgICAgICAgcHJpbnRmKCIgIik7CgkgICAgfQoJICAgIHByaW50ZigiXG4iKTsKCX0KICAgfQogICBpZiAobiUyPT0wKQogICB7CWZvcihpPTE7aTw9bjtpKyspCgl7IHByaW50ZigiICIpOwoJICAgIGZvcihqPTE7ajw9bjtqKyspCgkgICAgewoJICAgICAgaWYoaj49aSkKCSAgICAgIHsKCSAgICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgICAgaWYgKChpK2opJTIhPTApCgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgIH0KCSAgICAgZWxzZQoJICAgICAgIHByaW50ZigiICIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CiAgIH0gICAKICAgCglyZXR1cm4gMDsKfQ==
2771098,3af7fbda-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saT0xLGosayxzOwoJc2NhbmYoIiVkIiwmbik7Cgl3aGlsZShpPD0yKm4rMSkKCXsgCgkgICAgaj0xOyBrPTE7CgkgICAgaWYoaTw9bisxKSBzPW4rMS1pOwoJICAgIGVsc2UgICAgICAgcz1pLW4tMTsgCgkgICAgd2hpbGUoajw9cykKCSAgICB7CgkgICAgICAgIHByaW50ZigiICIpOwoJICAgICAgICBqKys7CgkgICAgfSAgCgkgICAgd2hpbGUoazw9bisxLXMpCgkgICAgeyAKCSAgICAgICAgaWYobiUyPT0wKQoJICAgICAgICB7CgkgICAgICAgIGlmKGslMj09MCkgcHJpbnRmKCJ4Iik7CgkgICAgICAgIGVsc2UgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgIH0KCSAgICAgICAgZWxzZQoJICAgICAgICB7CgkgICAgICAgIGlmKGslMj09MCkgcHJpbnRmKCIqIik7CgkgICAgICAgIGVsc2UgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICAgIH0KCgkgICAgICAgIGsrKzsKCSAgICB9ICAKCSAgICBwcmludGYoIlxuIik7CgkgICAgaSsrOwoJfSAgCglyZXR1cm4gMDsKfQ==
2771127,3af8836d-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkgewoJaW50IG4saSxqLHQ7CglzY2FuZigiJWQiLCZuKTsKCXQ9bjsKCWZvcihpPTE7aTw9bisxO2krKykKCXsKCSAgICBmb3Ioaj0xO2o8PXQ7aisrKQoJICAgIHByaW50ZigiICIpOwoJICAgIHQtLTsKCSAgICBmb3Ioaj0xO2o8PWk7aisrKQoJICAgIHsKCSAgICAgICAgaWYoKGkrdCtqKzEpJTI9PTApCgkgICAgcHJpbnRmKCIqIik7CgkgICAgZWxzZQoJICAgIHByaW50ZigieCIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CglpZiAobiUyIT0wKQogICB7CQoJZm9yKGk9MTtpPD1uO2krKykKCXsgCgkgICAgZm9yKGo9MTtqPD1uKzE7aisrKQoJICAgIHsKCSAgICAgIGlmKGotaT49MSkKCSAgICAgIHsKCSAgICAgICAgICBpZigoaStqKSUyPT0wKQoJICAgICAgICAgICAgcHJpbnRmKCIqIik7CgkgICAgICAgICAgaWYgKChpK2opJTIhPTApCgkgICAgICAgICAgICBwcmludGYoIngiKTsKCSAgICAgIH0KCSAgICAgZWxzZQoJICAgICAgIHByaW50ZigiICIpOwoJICAgIH0KCSAgICBwcmludGYoIlxuIik7Cgl9CiAgIH0KICAgaWYgKG4lMj09MCkKICAgewlmb3IoaT0xO2k8PW47aSsrKQoJeyBwcmludGYoIiAiKTsKCSAgICBmb3Ioaj0xO2o8PW47aisrKQoJICAgIHsKCSAgICAgIGlmKGo+PWkpCgkgICAgICB7CgkgICAgICAgICAgaWYoKGkraiklMj09MCkKCSAgICAgICAgICAgIHByaW50ZigiKiIpOwoJICAgICAgICAgIGlmICgoaStqKSUyIT0wKQoJICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CgkgICAgICB9CgkgICAgIGVsc2UKCSAgICAgICBwcmludGYoIiAiKTsKCSAgICB9CgkgICAgcHJpbnRmKCJcbiIpOwoJfQogICB9ICAgCiAgIAoJcmV0dXJuIDA7Cn0=
2771131,3af801ab-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewogICAgaW50IGksaj0wLGssbCxoZWlnaHQsbjsgLy9EZWNsYXJhdGlvbiBvZiB2YXJpYWJsZXMKICAgIHNjYW5mKCIlZCIsJm4pOyAvL1JlYWRpbmcgdmFsdWUgZnJvbSB1c2VyCiAgICBoZWlnaHQ9MipuKzE7IC8vSGVpZ2h0IG9mIHBhdHRlcm4KIC8qIFByb2dyYW0gY29kZSBwYXJ0LTE6LSBmb3IgdXBwZXIgaXNvc2NlbGVzIHRyaWFuZ2xlICovICAgIAogICAgLyogT3V0ZXIgTG9vcCB0byBjb3VudCBuby5vZiByb3dzICovCiAgICBmb3IoaT0xO2k8PShoZWlnaHQvMik7aSsrKSAKICAgIHsKICAgICAgICBmb3Ioaz0oaGVpZ2h0LzIpO2s+PWk7ay0tKS8vSW5uZXIgbG9vcCB0byBwcmludCBzcGFjZSBwYXR0ZXJuCiAgICAgICAgcHJpbnRmKCIgIik7IC8vUHJpbnRpbmcgd2hpdGUgc3BhY2UKICAgICAgICBqPWhlaWdodC8yLWsrMTsgLy9Bc3Npbmdpbmcgaj1jb2x1bW4gbm8uCiAgICAvKiBOZXN0ZWQgbG9vcCB0byBwcmludCBhY3R1YWwoKiAsIHgpIHBhdHRlcm4gKi8gICAgCiAgICAgICAgZm9yKGw9MTtsPD1pO2wrKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChpK2opJTI9PTApLy9DaGVja2luZyB3aGV0aGVyIHRvIHByaW50ICogb3IgeAogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgZWxzZSAKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIGorKzsgLy8gSW5jcmVhc2luZyBjb2x1bW4gbm8uCiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAvKiBDb2RlIHBhcnQtMiA6LWZvciBsb3dlciB0cmlhbmdsZSB0byBwcmludCAqLwovKk91dGVyIGxvb3AgdG8gY291bnQgbm8gb2Ygcm93cyAqLyAgICAKICAgIGZvcihpPWhlaWdodC8yKzE7aTw9aGVpZ2h0O2krKykKICAgIHsKICAgICAgICBmb3Ioaz0xO2s8aS1oZWlnaHQvMjtrKyspLy9Jbm5lciBsb29wIHRvIHByaW50IHNwYWNlIHBhdHRlcm4gCiAgICAgICAgcHJpbnRmKCIgIik7ICAvL1ByaW50aW5nIHdoaXRlIHNwYWNlCiAgICAgICAgaj1rOyAgICAgICAgICAvL0Fzc2lnbmluZyBqPWNvbHVtbiBuby4KICAgIC8qIE5lc3RlZCBsb29wIHRvIHByaW50IGFjdHVhbCgqICwgeClwYXR0ZXJuICovICAgIAogICAgICAgIGZvcihsPTE7bDw9KGhlaWdodC1pKzEpO2wrKykgCiAgICAgICAgewogICAgICAgICAgICBpZigoaStqKSUyPT0wKS8vY2hlY2tpbmcgcm93IG5vLitjb2x1bW4gbm8uIGlzIGV2ZW4gb3Igb2RkCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlIAogICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgaisrOyAgICAgICAgLy9JbmNyZWFzaW5nIGNvbHVtbiBuby4KICAgICAgICB9CiAgICAgICAgaWYoaSE9aGVpZ2h0KSAvL0NvbmR0LiBmb3Igb21pdHRpbmcgb2YgbGFzdCBuZXcgbGluZQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgIHJldHVybiAwOwp9
2771161,3af801ab-8eb3-11e4-a151-52540029c258,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdGRsaWIuaD4KCmludCBtYWluKCkKewogICAgaW50IGksaj0wLGssbCxoZWlnaHQsbjsgLy9EZWNsYXJhdGlvbiBvZiB2YXJpYWJsZXMKICAgIHNjYW5mKCIlZCIsJm4pOyAvL1JlYWRpbmcgdmFsdWUgZnJvbSB1c2VyCiAgICBoZWlnaHQ9MipuKzE7IC8vSGVpZ2h0IG9mIHBhdHRlcm4KIC8qIFByb2dyYW0gY29kZSBwYXJ0LTE6LSBmb3IgdXBwZXIgaXNvc2NlbGVzIHRyaWFuZ2xlICovICAgIAogICAgLyogT3V0ZXIgTG9vcCB0byBjb3VudCBuby5vZiByb3dzICovCiAgICBmb3IoaT0xO2k8PShoZWlnaHQvMik7aSsrKSAKICAgIHsKICAgICAgICBmb3Ioaz0oaGVpZ2h0LzIpO2s+PWk7ay0tKS8vSW5uZXIgbG9vcCB0byBwcmludCBzcGFjZSBwYXR0ZXJuCiAgICAgICAgcHJpbnRmKCIgIik7IC8vUHJpbnRpbmcgd2hpdGUgc3BhY2UKICAgICAgICBqPWhlaWdodC8yLWsrMTsgLy9Bc3Npbmdpbmcgaj1jb2x1bW4gbm8uCiAgICAvKiBOZXN0ZWQgbG9vcCB0byBwcmludCBhY3R1YWwoKiAsIHgpIHBhdHRlcm4gKi8gICAgCiAgICAgICAgZm9yKGw9MTtsPD1pO2wrKykKICAgICAgICB7CiAgICAgICAgICAgIGlmKChpK2opJTI9PTApLy9DaGVja2luZyB3aGV0aGVyIHRvIHByaW50ICogb3IgeAogICAgICAgICAgICBwcmludGYoIioiKTsKICAgICAgICAgICAgZWxzZSAKICAgICAgICAgICAgcHJpbnRmKCJ4Iik7CiAgICAgICAgICAgIGorKzsgLy8gSW5jcmVhc2luZyBjb2x1bW4gbm8uCiAgICAgICAgfQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAvKiBDb2RlIHBhcnQtMiA6LWZvciBsb3dlciB0cmlhbmdsZSB0byBwcmludCAqLwovKk91dGVyIGxvb3AgdG8gY291bnQgbm8gb2Ygcm93cyAqLyAgICAKICAgIGZvcihpPWhlaWdodC8yKzE7aTw9aGVpZ2h0O2krKykKICAgIHsKICAgICAgICBmb3Ioaz0xO2s8aS1oZWlnaHQvMjtrKyspLy9Jbm5lciBsb29wIHRvIHByaW50IHNwYWNlIHBhdHRlcm4gCiAgICAgICAgcHJpbnRmKCIgIik7ICAvL1ByaW50aW5nIHdoaXRlIHNwYWNlCiAgICAgICAgaj1rOyAgICAgICAgICAvL0Fzc2lnbmluZyBqPWNvbHVtbiBuby4KICAgIC8qIE5lc3RlZCBsb29wIHRvIHByaW50IGFjdHVhbCgqICwgeClwYXR0ZXJuICovICAgIAogICAgICAgIGZvcihsPTE7bDw9KGhlaWdodC1pKzEpO2wrKykgCiAgICAgICAgewogICAgICAgICAgICBpZigoaStqKSUyPT0wKS8vY2hlY2tpbmcgcm93IG5vLitjb2x1bW4gbm8uIGlzIGV2ZW4gb3Igb2RkCiAgICAgICAgICAgIHByaW50ZigiKiIpOwogICAgICAgICAgICBlbHNlIAogICAgICAgICAgICBwcmludGYoIngiKTsKICAgICAgICAgICAgaisrOyAgICAgICAgLy9JbmNyZWFzaW5nIGNvbHVtbiBuby4KICAgICAgICB9CiAgICAgICAgaWYoaSE9aGVpZ2h0KSAvL0NvbmR0LiBmb3Igb21pdHRpbmcgb2YgbGFzdCBuZXcgbGluZQogICAgICAgIHByaW50ZigiXG4iKTsKICAgIH0KICAgIHJldHVybiAwOwp9
